Sleep Hours,Daily Steps,Calories Intake,BMI
6.2,4428,2262,7.97
9.7,12699,2826,4.28
8.4,7126,2470,5.37
7.6,10220,3348,7.35
4.9,11098,2519,6.82
4.9,13296,2641,7.91
4.3,9813,3336,10.1
9.2,14191,1660,2.65
7.6,13186,1900,3.0
8.2,12698,1697,5.11
4.1,14857,2783,7.83
9.8,13801,2159,2.91
9.0,13745,3275,4.54
5.3,11645,2570,8.97
5.1,5356,1898,10.92
5.1,10707,3233,7.7
5.8,9266,3082,7.75
7.1,8540,1577,5.91
6.6,2038,1623,6.52
5.7,5342,1574,8.54
7.7,11078,3394,7.35
4.8,4844,1636,9.39
5.8,12396,2101,7.11
6.2,3098,2923,10.47
6.7,9027,2336,5.64
8.7,3823,3028,6.62
5.2,13393,1999,6.38
7.1,5155,3096,8.87
7.6,5093,1637,4.23
4.3,13722,1549,7.5
7.6,7658,3294,7.45
5.0,5778,2472,8.35
4.4,4896,3142,10.15
9.7,13645,3148,3.74
9.8,13703,3385,4.81
8.9,2988,1753,4.27
5.8,6116,3153,8.24
4.6,8446,2209,10.06
8.1,14218,3372,5.15
6.6,6179,3400,7.75
4.7,3682,2062,10.32
7.0,7626,2256,6.27
4.2,9424,3438,11.37
9.5,14857,2949,2.86
5.6,14155,2046,6.5
8.0,2933,2825,8.21
5.9,5598,2421,8.2
7.1,13425,2080,6.03
7.3,3980,2872,7.73
5.1,12047,3355,10.82
9.8,5056,3456,7.2
8.7,10984,1548,2.37
9.6,2791,2416,5.74
9.4,12001,2597,3.01
7.6,7390,2203,6.33
9.5,8635,1760,3.57
4.5,4255,1855,8.42
5.2,5610,3105,10.87
4.3,3607,3125,11.34
6.0,7179,2783,8.11
6.3,8573,2137,6.65
5.6,2984,2242,9.16
9.0,7776,2818,5.7
6.1,5676,2509,8.11
5.7,5380,2430,5.84
7.3,10711,2140,5.76
4.8,10782,2291,6.85
8.8,3050,2836,6.2
4.4,5633,2111,8.13
9.9,8342,3361,3.35
8.6,14636,2308,4.98
5.2,2959,2705,9.6
4.0,8059,2185,9.14
8.9,10884,3351,5.76
8.2,7655,2887,5.74
8.4,14091,1687,5.6
8.6,6473,3092,5.9
4.4,4946,3066,11.0
6.2,9725,3119,8.99
4.7,2526,3187,12.59
9.2,5224,2484,4.52
7.7,12445,2047,4.4
6.0,13536,2224,7.81
4.4,14157,2425,9.02
5.9,3875,2931,10.37
6.0,3763,2375,7.3
8.4,10712,2117,6.14
7.8,7797,1913,4.77
9.3,11208,2865,4.49
6.8,9099,2743,6.94
4.7,7109,2402,8.38
8.3,8644,1662,3.24
8.6,2116,3474,5.74
7.4,4433,2743,7.61
8.6,7463,1769,3.13
7.0,2583,2131,6.52
7.1,10586,2405,5.93
6.6,5788,3371,6.01
4.2,12960,2923,9.96
4.6,6167,2705,7.41
4.2,14052,3141,9.06
7.8,10465,3252,6.36
5.9,12205,1704,6.91
7.1,14625,2081,5.06
9.4,3389,3079,7.97
5.5,13758,2340,7.31
6.5,14894,3336,7.95
8.5,10357,2751,4.42
5.4,11759,3219,8.62
4.5,8154,3142,11.6
5.7,7420,2095,7.63
5.0,10920,3373,9.41
9.6,4043,1749,5.34
8.8,6197,2374,4.54
7.8,5496,2964,4.9
9.2,2778,3056,6.53
8.8,2213,1695,6.42
5.1,5762,2189,7.57
9.4,11768,3452,5.41
7.2,12640,3042,6.95
8.8,8731,2593,2.73
9.4,13128,2138,2.2
5.9,5117,2922,8.59
4.7,7791,2171,8.77
5.4,10783,3283,8.02
6.6,4720,2726,7.42
8.9,10905,2671,6.25
9.2,11127,2995,4.5
4.0,8047,3178,9.83
7.1,14529,2443,5.43
6.5,10032,1698,6.72
5.3,2001,3440,10.76
4.7,8368,2949,9.35
6.0,13040,3189,6.91
9.7,14236,1991,1.82
5.9,3949,3411,9.08
7.1,8732,2395,6.87
8.2,9833,1641,3.46
6.2,2917,2836,9.46
9.8,5174,1664,5.21
9.8,12433,1813,2.88
5.5,9014,1520,6.84
7.0,2089,2605,6.91
5.8,3709,3104,11.14
5.7,12361,2654,6.3
4.2,14430,3122,9.86
7.7,5041,3253,8.23
7.0,2105,3456,8.78
4.3,11078,2483,8.7
5.7,10619,1804,5.17
9.4,3895,3438,6.54
5.4,8090,1870,8.43
4.9,10508,3380,8.32
6.9,8082,2352,6.64
9.9,2634,1883,4.48
5.5,3925,3431,10.78
8.0,4056,1944,6.1
8.6,8917,1924,2.94
5.4,5144,1660,7.68
8.4,12462,2701,5.06
6.2,11631,2128,7.44
7.8,2552,3231,7.31
7.8,10907,2394,7.6
7.2,7383,1989,4.4
4.5,5911,2516,9.23
9.0,11905,1826,3.35
5.9,5389,2097,7.89
5.1,11299,2514,6.9
4.2,14398,1788,8.11
7.5,10442,2092,5.83
8.1,4430,3187,7.28
4.1,12246,3096,9.88
7.1,2458,2072,7.08
5.4,2207,2877,8.46
7.9,2899,1527,5.36
5.0,13653,2453,7.83
8.1,13577,1542,3.84
6.3,2021,3204,9.52
9.6,10601,1922,3.73
4.8,2894,3121,10.14
6.0,2514,1676,8.15
4.7,9294,2028,9.06
9.5,6904,3133,5.12
9.3,9867,2465,2.98
5.5,6109,3017,8.29
8.0,9179,1697,5.73
8.9,12326,2109,5.13
7.3,13787,3100,7.19
7.2,13148,2341,5.77
5.5,3560,2352,7.99
4.6,3266,3040,10.82
9.4,12361,3037,5.74
9.4,5638,1521,4.61
7.8,10941,2635,5.44
6.0,5427,2580,9.09
6.1,6780,2589,6.87
8.4,3927,2341,5.5
9.4,13996,1597,1.33
9.3,13894,2667,4.04
8.7,4356,3403,7.57
7.9,6790,1934,5.57
4.5,12527,2136,7.25
5.0,2306,3202,10.75
9.4,9979,2609,3.74
7.6,5665,2087,5.52
4.1,12181,1843,8.69
4.6,9057,3459,9.28
8.0,2661,2817,5.74
4.0,6644,3479,9.78
5.0,10503,2070,6.4
7.3,4920,3173,8.14
8.2,11274,2110,4.85
7.9,13163,3227,5.78
5.3,10946,1742,7.79
8.3,14322,3354,6.41
5.4,14732,2060,6.1
6.0,8236,2459,8.27
8.5,8078,1531,2.86
7.9,2352,1890,7.9
9.1,11094,1776,2.22
7.9,14080,2031,3.56
7.4,9005,2677,5.87
4.6,2158,1882,8.36
6.2,12169,2591,6.98
5.6,2956,3401,10.43
5.5,4071,2383,8.92
9.8,10595,1713,1.22
6.4,14803,3178,8.84
9.4,12971,1875,3.48
7.8,11579,2243,7.77
8.8,5453,1712,4.05
7.0,8675,1578,6.79
7.5,2955,3249,8.98
7.0,8295,2127,6.22
5.2,3712,2103,10.6
8.3,6703,2281,5.2
5.7,8563,3446,8.69
4.1,11465,2904,5.99
7.9,7631,2500,6.51
5.1,14003,2179,5.99
9.6,12817,1557,1.8
9.7,12574,3319,3.05
9.5,11633,2549,3.37
6.2,13171,2380,6.97
4.1,11989,1946,8.47
9.6,14582,1565,2.79
6.6,14201,3444,8.3
9.8,3394,3283,5.44
9.8,14473,2777,2.62
9.1,11461,3422,5.97
5.8,6732,3491,10.41
6.3,5714,2567,8.85
9.1,2529,2620,5.06
5.9,13815,3077,7.84
5.0,4958,2511,9.61
7.3,9904,1726,6.46
9.6,13106,2273,2.46
8.2,5591,2178,4.22
7.4,12339,2959,6.76
4.6,8895,3314,7.39
7.7,14765,2100,3.73
9.9,13561,1878,1.2
4.8,11131,2701,7.6
7.1,2525,2950,7.59
9.3,8477,3438,6.7
8.4,2001,2208,7.18
8.2,2374,1806,5.9
8.2,12532,2278,5.69
6.2,14197,2003,4.94
5.8,13244,1767,5.16
8.9,6648,3109,6.79
8.9,4365,1507,5.35
9.2,3525,3443,6.08
9.5,14668,2007,1.46
7.1,3646,1975,8.64
7.0,2013,2820,6.69
8.8,6599,1663,3.96
7.9,4278,1984,6.46
8.2,5155,3120,8.68
8.8,10321,2595,5.14
9.3,5814,2066,5.04
6.0,5216,2404,7.76
6.3,13130,2058,6.75
4.6,14120,3434,9.15
7.5,12232,3467,4.96
4.2,10219,1737,9.27
6.8,4113,2627,8.98
7.3,11444,2733,6.99
5.7,6356,2053,8.1
7.5,12238,2327,4.38
4.2,7543,1967,6.97
4.2,6555,2977,10.6
8.9,14215,2791,5.09
6.2,14588,1885,6.8
